accession,scientific_name,taxid,hit_def,identity_pct,coverage_pct,evalue,bits,align_length,identities,gaps,query_from,query_to,hit_from,hit_to,subject_length
KC813508.1,Cowpox virus,10243,"Cowpox virus strain HumAac09/1, complete genome",92.24137931034483,100.0,1.99575e-175,628.981,464,428,4,1,462,55923,56384,214048
BK013343.1,Orthopoxvirus vaccinia,10245,"TPA_asm: Orthopoxvirus vaccinia isolate VK12, complete genome",92.24137931034483,100.0,1.99575e-175,628.981,464,428,4,1,462,71855,72316,219645
KY349117.1,Horsepox virus,397342,"Horsepox virus strain MNR, complete genome",92.24137931034483,100.0,1.99575e-175,628.981,464,428,4,1,462,59136,59597,212811
JN654978.1,Orthopoxvirus vaccinia,10245,"Vaccinia virus strain Dryvax clone DPP11, complete genome",92.24137931034483,100.0,1.99575e-175,628.981,464,428,4,1,462,50369,50830,198554
MH607142.1,Orthopoxvirus akhmetapox,2200830,"Orthopoxvirus akhmetapox isolate Akhmeta_2013-85, complete genome",92.24137931034483,100.0,1.99575e-175,628.981,464,428,4,1,462,62548,63009,221917
JN654979.1,Orthopoxvirus vaccinia,10245,"Vaccinia virus strain Dryvax clone DPP12, complete genome",92.24137931034483,100.0,1.99575e-175,628.981,464,428,4,1,462,50537,50998,198741
LR800247.1,Variola virus,10255,"Variola virus genome assembly, complete genome: monopartite",92.22462203023758,100.0,1.99575e-175,628.981,463,427,2,1,462,42736,43197,188014
MK035749.1,Cowpox virus,10243,"Cowpox virus strain CPXV/Rat Biederstein, complete genome",92.24137931034483,100.0,1.99575e-175,628.981,464,428,4,1,462,48969,49430,213972
KC813512.1,Cowpox virus,10243,"Cowpox virus strain HumKre08/1, complete genome",92.24137931034483,100.0,1.99575e-175,628.981,464,428,4,1,462,55599,56060,212773
LR800246.1,Variola virus,10255,"Variola virus genome assembly, complete genome: monopartite",92.22462203023758,100.0,1.99575e-175,628.981,463,427,2,1,462,42727,43188,188152
KC813493.1,Cowpox virus,10243,"Cowpox virus strain HumLit08/1, complete genome",92.24137931034483,100.0,1.99575e-175,628.981,464,428,4,1,462,56033,56494,215715
JN654985.1,Orthopoxvirus vaccinia,10245,"Vaccinia virus strain Dryvax clone DPP20, complete genome",92.24137931034483,100.0,1.99575e-175,628.981,464,428,4,1,462,50421,50882,198699
MK035757.1,Cowpox virus,10243,"Cowpox virus strain CPXV/Rat Koelle, complete genome",92.24137931034483,100.0,1.99575e-175,628.981,464,428,4,1,462,63760,64221,229131
MK239755.1,Buffalopox virus,32605,"Buffalopox virus isolate NIV116234, complete genome",92.24137931034483,100.0,1.99575e-175,628.981,464,428,4,1,462,41041,41502,174580
DQ194385.1,Orthopoxvirus vaccinia,10245,"Vaccinia virus strain Guarani P1 double-stranded RNA-binding protein gene, partial cds >gi|77434275|gb|DQ194387.1| Vaccinia virus strain SPAn232 double-stranded RNA-binding protein gene, partial cds >gi|77434312|gb|DQ194388.1| Vaccinia virus strain BeAn58058 double-stranded RNA-binding protein gene, partial cds",93.25842696629213,95.88744588744589,7.17799e-175,627.135,445,415,4,20,462,2,444,537
DQ194390.1,Orthopoxvirus vaccinia,10245,"Vaccinia virus strain Belo Horizonte double-stranded RNA-binding protein gene, partial cds",93.25842696629213,95.88744588744589,7.17799e-175,627.135,445,415,4,20,462,2,444,537
DQ247774.1,Orthopoxvirus vaccinia,10245,"Vaccinia virus strain Muriae double-stranded RNA-binding protein gene, partial cds >gi|317018623|gb|HQ402908.1| Vaccinia virus isolate Pelotas 1 E3L gene, partial cds",93.25842696629213,95.88744588744589,7.17799e-175,627.135,445,415,4,20,462,536,94,537
LR800244.1,Variola virus,10255,"Variola virus genome assembly, complete genome: monopartite",92.20779220779221,99.56709956709958,2.58166e-174,625.288,462,426,4,3,462,42758,43217,192246
MZ300859.1,Camelpox virus,28873,"Camelpox virus strain D1734/20, complete genome",92.02586206896551,100.0,9.28531e-174,623.441,464,427,4,1,462,48589,49050,201406
PP405583.1,Variola virus,10255,"Variola virus isolate VARV_KUW5-67, complete genome",92.04301075268818,100.0,9.28531e-174,623.441,465,428,6,1,462,38904,39365,186214
LT896718.1,Cowpox virus,10243,"Cowpox virus isolate Ger/2010/Alpaca genome assembly, complete genome: monopartite",92.06008583690986,100.0,9.28531e-174,623.441,466,429,8,1,462,64175,64636,223357
KC813500.1,Cowpox virus,10243,"Cowpox virus strain MonKre08/4, complete genome",92.06008583690986,100.0,9.28531e-174,623.441,466,429,8,1,462,46047,46508,197388
LT896719.1,Cowpox virus,10243,"Cowpox virus isolate Ger/2013/Alpaca genome assembly, complete genome: monopartite",92.02586206896551,100.0,9.28531e-174,623.441,464,427,4,1,462,63423,63884,221816
KY549149.1,Cowpox virus,10243,"Cowpox virus isolate CPXV_K2739, complete genome",92.02586206896551,100.0,9.28531e-174,623.441,464,427,4,1,462,65236,65697,225395
MK035756.1,Cowpox virus,10243,"Cowpox virus strain CPXV/Leo 2015/5, complete genome",92.02586206896551,100.0,9.28531e-174,623.441,464,427,4,1,462,64127,64588,223150
KC813495.1,Cowpox virus,10243,"Cowpox virus strain HumMag07/1, complete genome",92.02586206896551,100.0,9.28531e-174,623.441,464,427,4,1,462,57644,58105,217406
LT896731.1,Cowpox virus,10243,"Cowpox virus isolate Ger/2015/Cat4 genome assembly, complete genome: monopartite",92.06008583690986,100.0,9.28531e-174,623.441,466,429,8,1,462,63734,64195,222189
PP405597.1,Variola virus,10255,"Variola virus isolate VARV_10305, complete genome",92.04301075268818,100.0,9.28531e-174,623.441,465,428,6,1,462,38929,39390,186271
LT993230.1,Cowpox virus,10243,"Cowpox virus isolate Ger/2017/Alpaca1 genome assembly, complete genome: monopartite",92.06008583690986,100.0,9.28531e-174,623.441,466,429,8,1,462,63520,63981,221930
DQ437580.1,Variola virus,10255,"Variola virus strain Afghanistan 1970 Variolator 4, complete genome",92.04301075268818,100.0,9.28531e-174,623.441,465,428,6,1,462,39021,39482,185855
LT896728.1,Cowpox virus,10243,"Cowpox virus isolate Ger/2010/Rat genome assembly, complete genome: monopartite",92.02586206896551,100.0,9.28531e-174,623.441,464,427,4,1,462,64068,64529,223088
MZ300857.1,Camelpox virus,28873,"Camelpox virus strain D1804/20, complete genome",92.02586206896551,100.0,9.28531e-174,623.441,464,427,4,1,462,48588,49049,201398
KC813502.1,Cowpox virus,10243,"Cowpox virus strain CatBer07/1, complete genome",92.02586206896551,100.0,9.28531e-174,623.441,464,427,4,1,462,56682,57143,200528
KC813496.1,Cowpox virus,10243,"Cowpox virus strain HumPad07/1, complete genome",92.02586206896551,100.0,9.28531e-174,623.441,464,427,4,1,462,51708,52169,200835
KC813509.1,Cowpox virus,10243,"Cowpox virus strain HumBer07/1, complete genome",92.02586206896551,100.0,9.28531e-174,623.441,464,427,4,1,462,51499,51960,201217
DQ437588.1,Variola virus,10255,"Variola virus strain Nepal 1973, complete genome",92.04301075268818,100.0,9.28531e-174,623.441,465,428,6,1,462,39010,39471,185654
MK035758.1,Cowpox virus,10243,"Cowpox virus strain CPXV/Moritz 2015/3a, complete genome",92.02586206896551,100.0,9.28531e-174,623.441,464,427,4,1,462,64228,64689,223508
DQ437586.1,Variola virus,10255,"Variola virus strain India 1964 7125 Vellore, complete genome",92.04301075268818,100.0,9.28531e-174,623.441,465,428,6,1,462,39096,39557,186127
MZ300858.1,Camelpox virus,28873,"Camelpox virus strain D1795/20, complete genome",92.02586206896551,100.0,9.28531e-174,623.441,464,427,4,1,462,48589,49050,201398
PP405594.1,Variola virus,10255,"Variola virus isolate VARV_64-7, complete genome",92.04301075268818,100.0,9.28531e-174,623.441,465,428,6,1,462,38910,39371,186216
MK035755.1,Cowpox virus,10243,"Cowpox virus strain CPXV/75/01, complete genome",92.02586206896551,100.0,9.28531e-174,623.441,464,427,4,1,462,64452,64913,223850
DQ437592.1,Variola virus,10255,"Variola virus strain Syria 1972 V72-199, complete genome",92.04301075268818,100.0,9.28531e-174,623.441,465,428,6,1,462,39011,39472,185853
KC813497.1,Cowpox virus,10243,"Cowpox virus strain JagKre08/1, complete genome",92.06008583690986,100.0,9.28531e-174,623.441,466,429,8,1,462,64704,65165,216415
NC_008291.1,Taterapox virus,28871,"Taterapox virus, complete genome >gi|90660453|gb|DQ437594.1| Taterapox virus strain Dahomey 1968, complete genome",92.02586206896551,100.0,9.28531e-174,623.441,464,427,4,1,462,47605,48066,198050
MZ300860.1,Camelpox virus,28873,"Camelpox virus strain D1621/20, complete genome",92.02586206896551,100.0,9.28531e-174,623.441,464,427,4,1,462,48588,49049,201401
KF866253.1,Vaccinia virus WAU86/88-1,1651169,"Vaccinia virus WAU86/88-1, complete genome",92.02586206896551,100.0,9.28531e-174,623.441,464,427,4,1,462,49645,50106,187723
MK035754.1,Cowpox virus,10243,"Cowpox virus strain CPXV/Cookie S963_15, complete genome",92.02586206896551,100.0,9.28531e-174,623.441,464,427,4,1,462,64583,65044,223225
KY549147.1,Cowpox virus,10243,"Cowpox virus isolate CPXV_K780, complete genome",92.02586206896551,100.0,9.28531e-174,623.441,464,427,4,1,462,56355,56816,196768
DQ437585.1,Variola virus,10255,"Variola virus strain India 1964 7124 Vellore, complete genome",92.04301075268818,100.0,9.28531e-174,623.441,465,428,6,1,462,39235,39696,186677
LN879483.1,Cowpox virus,10243,"Cowpox virus strain CPXV Amadeus 2015, complete genome",92.06008583690986,100.0,9.28531e-174,623.441,466,429,8,1,462,63494,63955,222069
KY549146.1,Cowpox virus,10243,"Cowpox virus isolate CPXV_K779, complete genome",92.02586206896551,100.0,9.28531e-174,623.441,464,427,4,1,462,56589,57050,196570
PX585981.1,Cowpox virus,10243,"Cowpox virus isolate Amsterdam-19791011, complete genome",92.06008583690986,100.0,9.28531e-174,623.441,466,429,8,1,462,49344,49805,207945
KY463519.1,Cowpox virus,10243,"Cowpox virus strain Germany_1971_EP1, complete genome",92.06008583690986,100.0,9.28531e-174,623.441,466,429,8,1,462,54912,55373,214707
DQ441433.1,Variola virus,10255,"Variola virus strain Kuwait 1967 (K1629), complete genome",92.04301075268818,100.0,9.28531e-174,623.441,465,428,6,1,462,39022,39483,185853
KC813507.1,Cowpox virus,10243,"Cowpox virus strain EleGri07/1, complete genome",92.06008583690986,100.0,9.28531e-174,623.441,466,429,8,1,462,46007,46468,197324
DQ441448.1,Variola virus,10255,"Variola virus strain Yugoslavia 1972 V72-164, complete genome",92.04301075268818,100.0,9.28531e-174,623.441,465,428,6,1,462,39011,39472,185851
KY549143.2,Cowpox virus,10243,"Cowpox virus isolate CPXV_Catpox3L97, complete genome",92.02586206896551,100.0,9.28531e-174,623.441,464,427,4,1,462,59567,60028,216799
MZ300856.1,Camelpox virus,28873,"Camelpox virus strain D1865/20, complete genome",92.02586206896551,100.0,9.28531e-174,623.441,464,427,4,1,462,48525,48986,201277
MK035752.1,Cowpox virus,10243,"Cowpox virus strain CPXV/Sammy 2015/4a, complete genome",92.02586206896551,100.0,9.28531e-174,623.441,464,427,4,1,462,64350,64811,213486
KC813506.1,Cowpox virus,10243,"Cowpox virus strain CatPot07/1, complete genome",92.02586206896551,100.0,9.28531e-174,623.441,464,427,4,1,462,64763,65224,216271
KC813498.1,Cowpox virus,10243,"Cowpox virus strain JagKre08/2, complete genome",92.06008583690986,100.0,9.28531e-174,623.441,466,429,8,1,462,65022,65483,216813
LT993231.1,Cowpox virus,10243,"Cowpox virus isolate Ger/2015/Prairie-dog genome assembly, complete genome: monopartite",92.06008583690986,100.0,9.28531e-174,623.441,466,429,8,1,462,64410,64871,223701
PX585980.1,Cowpox virus,10243,"Cowpox virus isolate 58-19840526, complete genome",92.06008583690986,100.0,9.28531e-174,623.441,466,429,8,1,462,63345,63806,221817
LT896732.2,Cowpox virus,10243,"Cowpox virus isolate Ger/2017/Alpaca2 genome assembly, complete genome: monopartite",92.06008583690986,100.0,9.28531e-174,623.441,466,429,8,1,462,64532,64993,223759
LT896726.1,Cowpox virus,10243,"Cowpox virus isolate Ger/2012/Alpaca genome assembly, complete genome: monopartite",92.06008583690986,100.0,9.28531e-174,623.441,466,429,8,1,462,63536,63997,222058
KC813511.1,Cowpox virus,10243,"Cowpox virus strain HumGri07/1, complete genome",92.06008583690986,100.0,9.28531e-174,623.441,466,429,8,1,462,57534,57995,209262
HQ420895.1,Cowpox virus,10243,"Cowpox virus strain Germany_1980_EP4, complete genome",92.02586206896551,100.0,9.28531e-174,623.441,464,427,4,1,462,65074,65535,225136
KC813492.1,Cowpox virus,10243,"Cowpox virus strain HumLan08/1, complete genome",92.06008583690986,100.0,9.28531e-174,623.441,466,429,8,1,462,56824,57285,216357
MK910851.1,Camelpox virus,28873,"Camelpox virus strain Negev2016, complete genome",92.02586206896551,100.0,9.28531e-174,623.441,464,427,4,1,462,48671,49132,201609
LT993232.1,Cowpox virus,10243,"Cowpox virus isolate Ger/2015/Human2 genome assembly, complete genome: monopartite",92.06008583690986,100.0,9.28531e-174,623.441,466,429,8,1,462,62382,62843,221171
KC813504.1,Cowpox virus,10243,"Cowpox virus strain RatHei09/1, complete genome",92.06008583690986,100.0,9.28531e-174,623.441,466,429,8,1,462,56968,57429,208980
LT896720.1,Cowpox virus,10243,"Cowpox virus isolate Ger/2015/Human1 genome assembly, complete genome: monopartite",92.06008583690986,100.0,9.28531e-174,623.441,466,429,8,1,462,62350,62811,220975
LT993228.1,Cowpox virus,10243,"Cowpox virus isolate Ger/2017/common vole FMEimka genome assembly, complete genome: monopartite",92.06008583690986,100.0,9.28531e-174,623.441,466,429,8,1,462,63657,64118,222062
DQ437589.1,Variola virus,10255,"Variola virus strain Pakistan 1969 (Rafig Lahore), complete sequence",92.04301075268818,100.0,9.28531e-174,623.441,465,428,6,1,462,39027,39488,185865
DQ437587.1,Variola virus,10255,"Variola virus strain Iran 1972 2602 Tabriz, complete genome",92.04301075268818,100.0,9.28531e-174,623.441,465,428,6,1,462,39014,39475,185848
PP405581.1,Variola virus,10255,"Variola virus isolate VARV_Gabi3180, complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,38906,39373,186218
PP405592.1,Variola virus,10255,"Variola virus isolate VARV_TZA_1963_2-63, complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39083,39550,186033
DQ441441.1,Variola virus,10255,"Variola virus strain Sudan 1947 (Rumbec), complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39385,39852,186415
DQ437583.1,Variola virus,10255,"Variola virus strain Congo 1970, complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39412,39879,186553
PP405593.1,Variola virus,10255,"Variola virus isolate VARV_TZA_1961_12-61, complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39183,39650,185707
PP405585.1,Variola virus,10255,"Variola virus isolate VARV_KEN_1963_NJO, complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39125,39592,186107
HQ420898.1,Cowpox virus,10243,"Cowpox virus strain Germany_2002_MKY, complete genome",91.8103448275862,100.0,4.32004e-172,617.901,464,426,4,1,462,63826,64287,222555
DQ441427.1,Variola virus,10255,"Variola virus strain India 1953 (Kali-Muthu-M50 Madras), complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39096,39563,186108
DQ441432.1,Variola virus,10255,"Variola virus strain Korea 1947 (Lee, Masterseed), complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39215,39682,186383
DQ441419.1,Variola virus,10255,"Variola virus strain Brazil 1966 (v66-39 Sao Paulo), complete genome",91.66666666666666,100.0,4.32004e-172,617.901,468,429,6,1,462,39945,40412,188062
DQ441447.1,Variola virus,10255,"Variola virus strain United Kingdom 1952 Butler, complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,40072,40539,188251
DQ437582.1,Variola virus,10255,"Variola virus strain China Horn 1948, complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39358,39825,186668
OL468962.1,Variola virus,10255,"Variola virus strain Congo 1970 v70-60, complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39858,40325,187872
DQ441434.1,Variola virus,10255,"Variola virus strain Niger 1969 (001, importation from Nigeria), complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39983,40450,186942
PP405599.1,Variola virus,10255,"Variola virus isolate VARV_KEN_1963_BED, complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39601,40068,186566
DQ441435.1,Variola virus,10255,"Variola virus strain South Africa 1965 (102 Natal, Ingwavuma), complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39295,39762,186050
DQ441440.1,Variola virus,10255,"Variola virus strain Sudan 1947 (Juba), complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39324,39791,186284
MK035751.1,Cowpox virus,10243,"Cowpox virus strain CPXV/S2216/04, complete genome",91.8103448275862,100.0,4.32004e-172,617.901,464,426,4,1,462,64875,65336,224665
PP405595.1,Variola virus,10255,"Variola virus isolate VARV_623, complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,38932,39399,186234
DQ441420.1,Variola virus,10255,"Variola virus strain Bangladesh 1974 (nur islam), complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39250,39717,186293
DQ441423.1,Variola virus,10255,"Variola virus strain Congo 9 1970 (v74-227 Gispen), complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39240,39707,186652
PP405578.1,Variola virus,10255,"Variola virus isolate VARV_Chimp9, complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,38921,39388,186278
DQ441425.1,Variola virus,10255,"Variola virus strain Ethiopia 1972 (Eth17 R14-1X-72 Addis), complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39493,39960,186648
PP405587.1,Variola virus,10255,"Variola virus isolate VARV_Pat63_8804, complete genome >gi|2693351323|gb|PP405588.1| Variola virus isolate VARV_Pat63_8805, complete genome >gi|2693351651|gb|PP405590.1| Variola virus isolate VARV_Tilburg6801, complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39088,39555,186546
PP405589.1,Variola virus,10255,"Variola virus isolate VARV_RZ10_3587, complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39085,39552,185939
DQ441421.1,Variola virus,10255,"Variola virus strain Bangladesh 1974 (Shahzaman), complete genome >gi|94484855|gb|DQ441422.1| Variola virus strain Bangladesh 1974 (Solaiman), complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39250,39717,186293
NC_055231.1,Orthopoxvirus Abatino,2478919,"Orthopoxvirus Abatino, complete genome >gi|1495877350|gb|MH816996.1| Orthopoxvirus Abatino, complete genome",91.8103448275862,100.0,4.32004e-172,617.901,464,426,4,1,462,56421,56882,213743
DQ441429.1,Variola virus,10255,"Variola virus strain Japan 1946 (Yamada MS-2(A) Tokyo), complete genome",91.82795698924731,100.0,4.32004e-172,617.901,465,427,6,1,462,39109,39570,186662
PP405586.1,Variola virus,10255,"Variola virus isolate VARV_GBR_1953_NOO, complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39113,39580,186107
PP405580.1,Variola virus,10255,"Variola virus isolate VARV_Ex, complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39097,39564,186555
LT993226.1,Cowpox virus,10243,"Cowpox virus isolate Ger/2014/Human genome assembly, complete genome: monopartite",91.8103448275862,100.0,4.32004e-172,617.901,464,426,4,1,462,63216,63677,220997
KC813491.1,Cowpox virus,10243,"Cowpox virus strain BeaBer04/1, complete genome",91.8103448275862,100.0,4.32004e-172,617.901,464,426,4,1,462,57192,57653,213325
DQ441444.1,Variola virus,10255,"Variola virus strain United Kingdom 1946 Harvey, complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39058,39525,185771
DQ441424.1,Variola virus,10255,"Variola virus strain Ethiopia 1972 (Eth16 R14-1X-72 Addis), complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39493,39960,186648
DQ437591.1,Variola virus,10255,"Variola virus strain Sumatra 1970 V70-222, complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39139,39606,185449
DQ437584.1,Variola virus,10255,"Variola virus strain Germany 1958 Heidelberg, complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39052,39519,184900
NC_001611.1,Variola virus,10255,"Variola virus, complete genome >gi|456758|emb|X69198.1| Variola virus DNA complete genome",91.82795698924731,100.0,4.32004e-172,617.901,465,427,6,1,462,38632,39093,185578
LT896730.1,Cowpox virus,10243,"Cowpox virus isolate Ger/2010/Racoon genome assembly, complete genome: monopartite",91.84549356223177,100.0,4.32004e-172,617.901,466,428,8,1,462,63773,64234,222104
LT706528.1,Variola virus,10255,"Variola virus isolate VARV_V563 genome assembly, chromosome: I",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,38656,39123,183535
DQ441430.1,Variola virus,10255,"Variola virus strain Japan 1951 (Harper, Masterseed), complete genome",91.82795698924731,100.0,4.32004e-172,617.901,465,427,6,1,462,39092,39553,186180
DQ441418.1,Variola virus,10255,"Variola virus strain Botswana 1973 (v73-225), complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39127,39594,185871
Y16780.1,Variola minor virus,53258,variola minor virus complete genome,91.66666666666666,100.0,4.32004e-172,617.901,468,429,6,1,462,39619,40086,186986
PP405582.1,Variola virus,10255,"Variola virus isolate VARV_II2a, complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,38939,39406,185827
PP405579.1,Variola virus,10255,"Variola virus isolate VARV_Congo1_3422, complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39009,39476,186412
L22579.1,Variola major virus,12870,Variola major virus (strain Bangladesh-1975) complete genome,91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39258,39725,186103
DQ437581.1,Variola virus,10255,"Variola virus strain Bangladesh 1975 v75-550 Banu, complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39173,39640,185976
PP405596.1,Variola virus,10255,"Variola virus isolate VARV_BWA_1972_5008, complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39187,39654,186084
DQ441443.1,Variola virus,10255,"Variola virus strain Tanzania 1965 kembula, complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39181,39648,185826
DQ441446.1,Variola virus,10255,"Variola virus strain United Kingdom 1947 Higgins (Staffordshire), complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39153,39620,185026
DQ441431.1,Variola virus,10255,"Variola virus strain Japan 1951 (Stillwell, Masterseed), complete genome",91.82795698924731,100.0,4.32004e-172,617.901,465,427,6,1,462,39100,39561,186115
PP405600.1,Variola virus,10255,"Variola virus isolate VARV_IND_1958_BOM, complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39114,39581,186728
DQ441436.1,Variola virus,10255,"Variola virus strain South Africa 1965 (103 T'vaal, Nelspruit), complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39134,39601,185881
DQ441442.1,Variola virus,10255,"Variola virus strain Sumatra 1970 V70-228, complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39104,39571,185405
DQ441428.1,Variola virus,10255,"Variola virus strain India 1953 (New Delhi), complete genome",91.82795698924731,100.0,4.32004e-172,617.901,465,427,6,1,462,39109,39570,186662
PP405584.1,Variola virus,10255,"Variola virus isolate VARV_AFRICA_1964_LUK, complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39210,39677,186197
PP405598.1,Variola virus,10255,"Variola virus isolate VARV_11559, complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39090,39557,186542
PP405591.1,Variola virus,10255,"Variola virus isolate VARV_TongerenEK1, complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39106,39573,186564
LT896724.1,Cowpox virus,10243,"Cowpox virus isolate Ger/2015/Cat1 genome assembly, complete genome: monopartite",91.8103448275862,100.0,4.32004e-172,617.901,464,426,4,1,462,63064,63525,220621
DQ441445.1,Variola virus,10255,"Variola virus strain United Kingdom 1946 Hinden (Middlesex), complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39076,39543,186096
DQ441417.1,Variola virus,10255,"Variola virus strain Botswana 1972 (v72-143), complete genome",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,39137,39604,185881
LT706529.1,Variola virus,10255,"Variola virus isolate VARV_V1588 genome assembly, chromosome: I",91.68443496801706,100.0,4.32004e-172,617.901,469,430,8,1,462,38419,38886,184440
DQ441439.1,Variola virus,10255,"Variola virus strain Somalia 1977 (V77-1605), complete genome",91.47121535181236,100.0,2.00992e-170,612.361,469,429,8,1,462,38303,38770,184170
KY358055.1,Variola virus,10255,"Variola virus strain VD21, 17th century, complete genome",91.47121535181236,100.0,2.00992e-170,612.361,469,429,8,1,462,38561,39028,185517
LT883663.1,Cowpox virus,10243,"Cowpox virus strain France Amiens 2016 genome assembly, complete genome: monopartite",91.59482758620689,100.0,2.00992e-170,612.361,464,425,4,1,462,61940,62401,219385
KC813494.1,Cowpox virus,10243,"Cowpox virus strain HumLue09/1, complete genome",91.59482758620689,100.0,2.00992e-170,612.361,464,425,4,1,462,55146,55607,213043
DQ437590.1,Variola virus,10255,"Variola virus strain Somalia 1977, complete genome",91.47121535181236,100.0,2.00992e-170,612.361,469,429,8,1,462,39298,39765,186231
KY369926.1,Cowpox virus,10243,"Cowpox virus strain Kostroma_2015, complete genome",91.59482758620689,100.0,2.00992e-170,612.361,464,425,4,1,462,63917,64378,223595
HQ420899.1,Cowpox virus,10243,"Cowpox virus strain Norway_1994_MAN, complete genome",91.59482758620689,100.0,2.00992e-170,612.361,464,425,4,1,462,63163,63624,220915
LT896729.1,Cowpox virus,10243,"Cowpox virus isolate Ger/2010/Cat genome assembly, complete genome: monopartite",91.63090128755364,100.0,2.00992e-170,612.361,466,427,8,1,462,63720,64181,222113
OP125540.1,Cowpox virus,10243,"Cowpox virus isolate No-F2, complete genome",91.59482758620689,100.0,2.00992e-170,612.361,464,425,4,1,462,63711,64172,222178
KY549151.1,Cowpox virus,10243,"Cowpox virus isolate Norwayfeline, complete genome",91.59482758620689,100.0,2.00992e-170,612.361,464,425,4,1,462,59986,60447,217955
LT896733.1,Cowpox virus,10243,"Cowpox virus isolate Ger/2015/Cat3 genome assembly, complete genome: monopartite",91.59482758620689,100.0,2.00992e-170,612.361,464,425,4,1,462,63734,64195,222376
DQ441438.1,Variola virus,10255,"Variola virus strain Somalia 1977 (V77-1252), complete genome",91.47121535181236,100.0,2.00992e-170,612.361,469,429,8,1,462,38312,38779,184191
KY569019.1,Cowpox virus,10243,"Cowpox virus strain CPXV CheNova_DK_2014, complete genome",91.47121535181236,100.0,2.00992e-170,612.361,469,429,8,1,462,62486,62953,212910
X94355.2,Cowpox virus,10243,"Cowpox virus strain GRI-90, complete genome",91.59482758620689,100.0,2.00992e-170,612.361,464,425,4,1,462,64011,64472,223666
KY569021.1,Cowpox virus,10243,"Cowpox virus strain CPXV CheGrey_DK_2010, complete genome",91.47121535181236,100.0,2.00992e-170,612.361,469,429,8,1,462,53901,54368,204321
KC813499.1,Cowpox virus,10243,"Cowpox virus strain MarLei07/1, complete genome",91.59482758620689,100.0,2.00992e-170,612.361,464,425,4,1,462,62923,63384,212909
